ID,full_path,gender,face_score,second_face_score
1,['1.png'],1.0,2.6456394971903463,1.9492479052091165
3,['3.png'],1.0,5.471801208431188,
4,['4.png'],1.0,3.582895142316236,
5,['5.png'],1.0,1.529253690897033,
6,['6.png'],1.0,1.2417392827567628,
7,['7.png'],1.0,2.509151227708484,
12,['12.png'],0.0,2.4545807247172404,1.5860082012128869
13,['13.png'],1.0,4.051740356856393,
15,['15.png'],1.0,4.220681601373731,
16,['16.png'],0.0,1.995066231148596,
17,['17.png'],1.0,2.3057012211694663,
19,['19.png'],1.0,1.969711814281344,
20,['20.png'],1.0,2.6687054012433866,
22,['22.png'],1.0,2.987884425224711,
23,['23.png'],1.0,3.8483106571354897,
24,['24.png'],1.0,3.816553232964439,
25,['25.png'],1.0,4.275275380982565,
26,['26.png'],1.0,2.640988011134269,
27,['27.png'],1.0,3.6189173938354737,
28,['28.png'],1.0,3.4129591146549294,
30,['30.png'],1.0,4.558204761091402,
31,['31.png'],1.0,2.325444943134799,
32,['32.png'],1.0,4.341224980663431,
35,['35.png'],1.0,2.400037679404462,
36,['36.png'],0.0,1.8376989967403417,
37,['37.png'],0.0,2.484187080219665,
38,['38.png'],1.0,3.432504929958722,
40,['40.png'],1.0,1.2340072679660503,
41,['41.png'],1.0,1.225125978160245,
42,['42.png'],1.0,2.336062930078401,
44,['44.png'],1.0,1.6281000748336367,
46,['46.png'],0.0,3.315017736058558,
48,['48.png'],1.0,1.1064098577897292,
49,['49.png'],1.0,3.824989823152442,
53,['53.png'],0.0,3.159034771921178,
54,['54.png'],1.0,3.815568283571412,
55,['55.png'],1.0,4.061313399264887,
56,['56.png'],0.0,5.082325353202322,
57,['57.png'],1.0,2.2288249523313057,
58,['58.png'],1.0,2.719889388484132,
61,['61.png'],1.0,2.294342838008607,
62,['62.png'],1.0,1.3478580372711697,
63,['63.png'],0.0,3.6785304366426375,
64,['64.png'],1.0,4.68016669533267,
65,['65.png'],1.0,3.022376940747745,
66,['66.png'],1.0,1.261793460273308,
68,['68.png'],1.0,3.282339966109841,
69,['69.png'],0.0,5.31794710381462,
70,['70.png'],1.0,3.743403042555216,
71,['71.png'],0.0,4.724634554691045,
72,['72.png'],1.0,3.9027214064725424,
73,['73.png'],1.0,0.960499427652092,
74,['74.png'],0.0,0.8758710239673952,
75,['75.png'],0.0,3.331667774259574,
76,['76.png'],0.0,6.156541318355052,
77,['77.png'],0.0,4.603694776143352,
79,['79.png'],0.0,2.967615859301349,
80,['80.png'],1.0,2.8836093674531686,1.3774717666708085
81,['81.png'],1.0,2.998513075308721,
82,['82.png'],0.0,4.235504880219354,
84,['84.png'],0.0,5.389449655721863,
85,['85.png'],1.0,3.748922177340917,
87,['87.png'],1.0,3.4732901720512688,
88,['88.png'],1.0,3.771601143906872,
89,['89.png'],1.0,2.283113351295511,
90,['90.png'],0.0,3.4172251146703783,
91,['91.png'],1.0,2.638269923436522,
92,['92.png'],1.0,2.203003204113276,
93,['93.png'],0.0,2.338632452417321,
94,['94.png'],1.0,4.539516503638218,
95,['95.png'],0.0,5.512909897983657,
96,['96.png'],0.0,3.618484519323916,0.8111914573373371
97,['97.png'],1.0,4.826052202339086,
98,['98.png'],0.0,3.245248577215448,
100,['100.png'],1.0,2.9168909571149744,1.0036405724728488
101,['101.png'],0.0,3.052833369165733,
102,['102.png'],0.0,5.328531553301454,
103,['103.png'],1.0,1.9762693089816472,
105,['105.png'],1.0,2.200151934910659,2.0933624162179387
110,['110.png'],0.0,3.100310049415018,
111,['111.png'],1.0,3.494834146220016,
112,['112.png'],1.0,4.86683172439495,1.511005983940974
113,['113.png'],0.0,3.8575223860211887,
114,['114.png'],1.0,3.488716004854598,
116,['116.png'],1.0,1.4459932692404245,
117,['117.png'],,2.7644661940525586,
118,['118.png'],0.0,3.909337468959284,
119,['119.png'],1.0,3.412095403479734,2.572706429130496
120,['120.png'],1.0,2.777944012115608,
121,['121.png'],0.0,4.662511899721535,
124,['124.png'],1.0,3.991469811942992,
125,['125.png'],1.0,4.270359641886014,
126,['126.png'],1.0,5.448109914958905,
127,['127.png'],1.0,4.014903825816982,
128,['128.png'],0.0,1.9065270510791703,
129,['129.png'],0.0,2.4332595728321547,
130,['130.png'],1.0,2.583994457800853,
131,['131.png'],1.0,2.448031754903675,
132,['132.png'],1.0,-inf,
134,['134.png'],1.0,3.6107499688607567,
135,['135.png'],1.0,2.3571995811532296,
136,['136.png'],1.0,2.014781068765216,
137,['137.png'],1.0,1.2972464964192476,
138,['138.png'],0.0,5.025564299714512,
140,['140.png'],1.0,1.1541877905307,
141,['141.png'],1.0,1.6491939122383057,
142,['142.png'],1.0,3.1236534824791464,
